path,size_bytes,include_in_github_candidate,sha256
data/processed/legacy_xbrl/q4quarter_all/AZO/AZO_q4quarter_summary.parquet,2999,True,3bba3d26da852c04d05fdf304eb27b597af91fde0b6cbb80c130636e3f43726e
data/processed/legacy_xbrl/q4quarter_all/BA/BA_q4quarter.csv,6289,True,e21d045882ab7677a57f61c226b3e5b94917a066c5cb44800a0cc56eb608b5e5
data/processed/legacy_xbrl/q4quarter_all/BA/BA_q4quarter.parquet,21804,True,250d92d350acf06a977ed81f9c11a698fd8cfbe5a05521bf2316dc83c2283208
data/processed/legacy_xbrl/q4quarter_all/BA/BA_q4quarter_summary.csv,778,True,ee5e0e46642ecbea3de9906396aaa49e5e2afa3796f4f531a8306c62e24b2195
data/processed/legacy_xbrl/q4quarter_all/BA/BA_q4quarter_summary.parquet,2939,True,06de6d61d2e3afceff18f01ee40d7f7fc82d1ec9fb9237ab2c8b0beb7557a59c
data/processed/legacy_xbrl/q4quarter_all/BAC/BAC_q4quarter.csv,4545,True,5e99272ef45b4b429510bfaad9dd77334c5cdd81e39c35401aebfb29be478631
data/processed/legacy_xbrl/q4quarter_all/BAC/BAC_q4quarter.parquet,14776,True,f020a6ee279351c62b9db66f407c8868370c8037734d630a7e15a283487c3a4a
data/processed/legacy_xbrl/q4quarter_all/BAC/BAC_q4quarter_summary.csv,794,True,67b378c65bbb827acfed1dc959d5f52340d43406f7aaeed171ae22a58c11fcb3
data/processed/legacy_xbrl/q4quarter_all/BAC/BAC_q4quarter_summary.parquet,2953,True,ff51481c46fcf97bce945b5b52d23d4066beb27c4edc23961edf971cd2ab1e14
data/processed/legacy_xbrl/q4quarter_all/BDX/BDX_q4quarter.csv,5157,True,7add7179db6fa48dddd0424c68210508f6887726cf55c1552e8467a98b9934f4
data/processed/legacy_xbrl/q4quarter_all/BDX/BDX_q4quarter.parquet,20039,True,f4a60c757ac9d47395d1bf0f44e68e73cfe1a80cf52a6e395ad44f7098cfe792
data/processed/legacy_xbrl/q4quarter_all/BDX/BDX_q4quarter_summary.csv,794,True,1440dbfa8aa052bbaf57975312f4be05d531c524a9a1edfd3447fbc440ad8a52
data/processed/legacy_xbrl/q4quarter_all/BDX/BDX_q4quarter_summary.parquet,3004,True,9a11c2060889867af5219581b6dd72656dfe84009edbc75ea7bf0af8a1b22b00
data/processed/legacy_xbrl/q4quarter_all/BIIB/BIIB_q4quarter.csv,6062,True,89269676766e4981de90ae2838b0da24f966f51e778b054162ebf16070a7b65a
data/processed/legacy_xbrl/q4quarter_all/BIIB/BIIB_q4quarter.parquet,21798,True,da8aabe509e29b42af16f921003b70465c6e9bd10b477761e51c11a7e0949582
data/processed/legacy_xbrl/q4quarter_all/BIIB/BIIB_q4quarter_summary.csv,810,True,a0b831277c41786aec2619215a6a0d48d64134af69e02f705b5c84357a9d7a67
data/processed/legacy_xbrl/q4quarter_all/BIIB/BIIB_q4quarter_summary.parquet,2970,True,9e8fcd08b91afd4ed9d7d8d74a84128e514b29bcb6251f8d33e56ca0aa67bc81
data/processed/legacy_xbrl/q4quarter_all/BK/BK_q4quarter.csv,4429,True,097d2047baf11658e44e036e47957fe1253cfb5af1f38dbf52d0f0b5d0e00ab5
data/processed/legacy_xbrl/q4quarter_all/BK/BK_q4quarter.parquet,14598,True,915f0804f958e579d110f38e77ab929640fb8ab1e2b2f8a219ab1e4ac8743c19
data/processed/legacy_xbrl/q4quarter_all/BK/BK_q4quarter_summary.csv,778,True,c5a71bf53a5d993aeef6263ef91cd81c322e7741102f437359e4092d025fee62
data/processed/legacy_xbrl/q4quarter_all/BK/BK_q4quarter_summary.parquet,2971,True,a79d0f28f662672cc9896acbebedcb22abeb64f3be0f6e183e0f361428d6eb41
data/processed/legacy_xbrl/q4quarter_all/BKNG/BKNG_q4quarter.csv,4593,True,d233975d7d17667e4999529ea57e298f4fef8465d234b86c4aab10e538a86a77
data/processed/legacy_xbrl/q4quarter_all/BKNG/BKNG_q4quarter.parquet,19218,True,212f3743b69c4bcc331c84764084c146d335cf7527e98fd9f09741eb96c716a3
data/processed/legacy_xbrl/q4quarter_all/BKNG/BKNG_q4quarter_summary.csv,809,True,3542ed18b66efc3f78f57a6c9e286af71f0f00d3f1f1c3d7289858bf8d694e8c
data/processed/legacy_xbrl/q4quarter_all/BKNG/BKNG_q4quarter_summary.parquet,2957,True,14a09d35494181f72db8b0687a8fdd93ce9bb5f64773e589b094a994e60381dd
data/processed/legacy_xbrl/q4quarter_all/BKR/BKR_q4quarter.csv,2859,True,c2ba53ed1f8e6b731443144c24a7b5460edb52265e0efa3798784dee4fec428a
data/processed/legacy_xbrl/q4quarter_all/BKR/BKR_q4quarter.parquet,18809,True,1b611c8493af3e8b4bb2f38762213d47adcfc47e84e03028abb7a587398cfea0
data/processed/legacy_xbrl/q4quarter_all/BKR/BKR_q4quarter_summary.csv,410,True,65e72372f3cc764304b8a1620f62cb4e5387d63052c00c5fa3713364110c748d
data/processed/legacy_xbrl/q4quarter_all/BKR/BKR_q4quarter_summary.parquet,2868,True,e1487ebb865606e44558949b6fb1c3251de35ea0d8a9f62755171a41b1ae2bb9
data/processed/legacy_xbrl/q4quarter_all/BLK/BLK_q4quarter.csv,542,True,4e12329b37aeba51a5d0ca808a99f14bae3f0c593e19ff87f07f544ff58d08a4
data/processed/legacy_xbrl/q4quarter_all/BLK/BLK_q4quarter.parquet,12571,True,d20839dfc646ad6720f74b95ec9e85f1e56c9a763811380f7152dd0072f72162
data/processed/legacy_xbrl/q4quarter_all/BLK/BLK_q4quarter_summary.csv,74,True,ecb26fe1431c2d21b78cda53ff08fb893a2a7f908ca6c12c32e3ecf8216366fa
data/processed/legacy_xbrl/q4quarter_all/BLK/BLK_q4quarter_summary.parquet,2770,True,ed59df316de305bf79db7fb8ef5241db03abff00e89f75e1db3ae7ac6fe2e424
data/processed/legacy_xbrl/q4quarter_all/BMY/BMY_q4quarter.csv,5727,True,511c88612f7370961a66d87c38a6da2840cb7484d683c4e14b500faa208be739
data/processed/legacy_xbrl/q4quarter_all/BMY/BMY_q4quarter.parquet,21589,True,86efa40d3c1e272ebb333a91ff254079d22d93e1a04d393d4db84864962c9cd1
data/processed/legacy_xbrl/q4quarter_all/BMY/BMY_q4quarter_summary.csv,794,True,3527c5cd8c3e00f32ce00c223d4703f9fdd3313af0f65f131dfbdf62113b5577
data/processed/legacy_xbrl/q4quarter_all/BMY/BMY_q4quarter_summary.parquet,2966,True,95b587cb0e02e9d605726bf89aca1fb5beb3913263d69a4e662de97e72200fe6
data/processed/legacy_xbrl/q4quarter_all/BRK-B/BRK-B_q4quarter.csv,4899,True,7f52a080d7f3999b6c8b36804fcaa07b759022a8dccf22b9b25335ebdabd6317
data/processed/legacy_xbrl/q4quarter_all/BRK-B/BRK-B_q4quarter.parquet,17465,True,adfb928c4ad080a80e5399b5059037712f3425144f04fd2124bd18dbd309b051
data/processed/legacy_xbrl/q4quarter_all/BRK-B/BRK-B_q4quarter_summary.csv,826,True,897b83cf906c4f61f213a1d253ec999aff602e693b01a95d319361f88c29d1d7
data/processed/legacy_xbrl/q4quarter_all/BRK-B/BRK-B_q4quarter_summary.parquet,3011,True,7976974d1bf4ed4c004ac9cc4100a7df761974ffb5e0daed5deaab411bc0a76b
data/processed/legacy_xbrl/q4quarter_all/BSX/BSX_q4quarter.csv,5100,True,cb175db9fa4cbc4e1c0d062e9c20c71e8340f9e6f68a1eae9f8c9a2fbebd3dac
data/processed/legacy_xbrl/q4quarter_all/BSX/BSX_q4quarter.parquet,19332,True,669d60badc0d70babc5ada1f0e27c6b26547a2dcff26f4f7b40442d02f37487e
data/processed/legacy_xbrl/q4quarter_all/BSX/BSX_q4quarter_summary.csv,794,True,4cb5b4283330e9caf79857dd73354345d72edd29473d294158183437fc4bed72
data/processed/legacy_xbrl/q4quarter_all/BSX/BSX_q4quarter_summary.parquet,2945,True,14caccbf010fe223516028520e8bfc1caed5dd5783e811573e0feba53ee5c7d7
data/processed/legacy_xbrl/q4quarter_all/BX/BX_q4quarter.csv,3753,True,529f201675acdde5cf23698790fa21d56819334f5620f9e83a211cdd8043d51c
data/processed/legacy_xbrl/q4quarter_all/BX/BX_q4quarter.parquet,14968,True,52b221412c5bc6fbad1ae91c8587ddb814aa90afa8c8008bc13a5a2c2d5d1111
data/processed/legacy_xbrl/q4quarter_all/BX/BX_q4quarter_summary.csv,777,True,77dfc8e430477f85edd4580fae46cb588569efc27956b3f24edea4e4f4310ee9
data/processed/legacy_xbrl/q4quarter_all/BX/BX_q4quarter_summary.parquet,2981,True,ad511c9ddb761b630ca9cc33a036e02b4eb24ed1e1222fcfe5bc2fad0c1e9fd8
data/processed/legacy_xbrl/q4quarter_all/C/C_q4quarter.csv,3603,True,42cf28bfe8dbbeebe0e0dcda467b2a4d5d0a9fffa5e1a2c087d842f606a541d0
data/processed/legacy_xbrl/q4quarter_all/C/C_q4quarter.parquet,14766,True,20dad8a07f107781615b8e674c83d25a2d269a7928294956ec3edffa66b6f6f7
data/processed/legacy_xbrl/q4quarter_all/C/C_q4quarter_summary.csv,762,True,fa09a9a428d78ed581e920ba053063e69bb5b1b1344a44b02ecc8826d047cdf7
data/processed/legacy_xbrl/q4quarter_all/C/C_q4quarter_summary.parquet,2962,True,39f99154663be4ce79cc2177d2dbe818f71c4693663d0b0c6697e95713ffcf51
data/processed/legacy_xbrl/q4quarter_all/CARR/CARR_q4quarter.csv,2074,True,83a3865cd97b5b3d578b0eb038770a2a5a55e2503e7d7bc40d896bc1a137698b
data/processed/legacy_xbrl/q4quarter_all/CARR/CARR_q4quarter.parquet,17191,True,9b2e5c0bbde5e02e76f8772ccafc66ed8200a3f45ebd3efe555cba54351306e5
data/processed/legacy_xbrl/q4quarter_all/CARR/CARR_q4quarter_summary.csv,271,True,8ea74ad9badccb3be8bd19053422ba5ac29d28ac1864e35dc476df6a8095aae1
data/processed/legacy_xbrl/q4quarter_all/CARR/CARR_q4quarter_summary.parquet,2829,True,0216dde8c6ceb36304b93aea643285457ec7b7e64cf69d789fc4523a0a0cd9a7
data/processed/legacy_xbrl/q4quarter_all/CAT/CAT_q4quarter.csv,5444,True,dc10cb8c083eb3dd0d7bc7b94e2881d5f3646b89e4ba31eb27ccef8516d69de4
data/processed/legacy_xbrl/q4quarter_all/CAT/CAT_q4quarter.parquet,20878,True,132011e219beeb27a035bea5df561dcf644a1bf7e03f72deddb238021e4d0e27
data/processed/legacy_xbrl/q4quarter_all/CAT/CAT_q4quarter_summary.csv,794,True,925576d0bbb7b60593f0ed3ef347a9e4d23d2057fcf62bafa50e7756716aa3dc
data/processed/legacy_xbrl/q4quarter_all/CAT/CAT_q4quarter_summary.parquet,2954,True,0855edeeadb35f8b752d1b9469717937ebb38479935758aacd92627a1b21660f
data/processed/legacy_xbrl/q4quarter_all/CB/CB_q4quarter.csv,3927,True,d74ae974feb78c46823bb53474b2cc902109399e5e0c71f3f02f8f138662d552
data/processed/legacy_xbrl/q4quarter_all/CB/CB_q4quarter.parquet,13854,True,4deaec62779607125b21da75f7bcdbc07eb3e505d33839ccc7fe6379572d38f0
data/processed/legacy_xbrl/q4quarter_all/CB/CB_q4quarter_summary.csv,778,True,31f65775f0b209d01b9daf6aecb5faed2dc9e651a281ce6cf9b295897962207a
data/processed/legacy_xbrl/q4quarter_all/CB/CB_q4quarter_summary.parquet,2929,True,0d98bc40d5c261735345a58c455cc91ce9bed3000c02100e8074da5679c6dfa8
data/processed/legacy_xbrl/q4quarter_all/CDNS/CDNS_q4quarter.csv,5089,True,4c4c5508bee565cbf84adfe9be77402c68c6ebccad204510bf9f332293399e89
data/processed/legacy_xbrl/q4quarter_all/CDNS/CDNS_q4quarter.parquet,20028,True,0587bf882da39a2c67741abd47aedba57616352fc506656dcc14f3af7e152569
data/processed/legacy_xbrl/q4quarter_all/CDNS/CDNS_q4quarter_summary.csv,809,True,1a9df20c6a41c8fc5eb0406e1cb3680fa351289c3e8c11264f2ec8f0b9cfce25
data/processed/legacy_xbrl/q4quarter_all/CDNS/CDNS_q4quarter_summary.parquet,2951,True,2b1af9d24457a3285cec6d9463dfebdee929a5a30508e2d28d47a008bb316137
data/processed/legacy_xbrl/q4quarter_all/CDW/CDW_q4quarter.csv,4653,True,73061992383361e6aed334beb640a305750ccc9904d5e5d62e72777da30b0f60
data/processed/legacy_xbrl/q4quarter_all/CDW/CDW_q4quarter.parquet,19768,True,44aeee0c7a26c363f7bd069d905fa89b12ef51446b49281efc57541b8d1f69b7
data/processed/legacy_xbrl/q4quarter_all/CDW/CDW_q4quarter_summary.csv,745,True,aca1926d73cc6647b7fe50eaaa1675b508ed54399951141f41b28a9ac47d5178
data/processed/legacy_xbrl/q4quarter_all/CDW/CDW_q4quarter_summary.parquet,2947,True,3f09d244cb52cd0c0077e873c44d06c0f4c638d54937bbded41e0bde2e116238
data/processed/legacy_xbrl/q4quarter_all/CEG/CEG_q4quarter.csv,1444,True,2e84b1d7bd52d961bd3ed8c476d0c764a3e8a47e4bf090eb74a2847ab0f535ef
data/processed/legacy_xbrl/q4quarter_all/CEG/CEG_q4quarter.parquet,16203,True,d51cd5e2ff6b53dd5954c15eeff59cc8fa7907a7ee39c3e76058c9fafff155db
data/processed/legacy_xbrl/q4quarter_all/CEG/CEG_q4quarter_summary.csv,218,True,9a6f4377d0b5d8e71e6173a0dd2d815ac5941de319063301220e5e5dd72aa07e
data/processed/legacy_xbrl/q4quarter_all/CEG/CEG_q4quarter_summary.parquet,2809,True,a044830218531d6ad8e329fd529570fc0711ee85e991ae9357fccbefaae48e8e
data/processed/legacy_xbrl/q4quarter_all/CHTR/CHTR_q4quarter.csv,4475,True,87a8f104818bd0881d8d833a7056659d72071be5ade140eef01cfec2c01b7d56
data/processed/legacy_xbrl/q4quarter_all/CHTR/CHTR_q4quarter.parquet,17841,True,5cab9764dfcbe64ac54f6cd8441947dc051a25b7e316baad2041972ff6a7aa2a
data/processed/legacy_xbrl/q4quarter_all/CHTR/CHTR_q4quarter_summary.csv,808,True,1c7bbe5942769f4fe4ca2b10e01b04d30333f8fde870f8ee09eefc0c899d4c8b
data/processed/legacy_xbrl/q4quarter_all/CHTR/CHTR_q4quarter_summary.parquet,2940,True,15bf36950c96395b3caea95431714e4815778f8b97793f154f4561827074deab
data/processed/legacy_xbrl/q4quarter_all/CI/CI_q4quarter.csv,2373,True,ea93259c9348c6ca578f3281242e2350485fa37994f1db2d85e7c4317fde1a3c
data/processed/legacy_xbrl/q4quarter_all/CI/CI_q4quarter.parquet,16084,True,bcc5ff9b0b310564347d120217cf68f3a5becb4f9a25ce61c5af5606cee23d68
data/processed/legacy_xbrl/q4quarter_all/CI/CI_q4quarter_summary.csv,355,True,166ca42bb7937978d490861c2fc4f06f4b54168caec1a465b5ca9a23fb27d301
data/processed/legacy_xbrl/q4quarter_all/CI/CI_q4quarter_summary.parquet,2847,True,cda9755b0698a403aa21ee9fb6e20d0c37b1a09ab976a5d4979c1c8e3232d085
data/processed/legacy_xbrl/q4quarter_all/CL/CL_q4quarter.csv,6168,True,7f538c35479f18b265819b934e877b4406ecf7765cacf92b275d43b3779dd41d
data/processed/legacy_xbrl/q4quarter_all/CL/CL_q4quarter.parquet,21764,True,ea659c71062a757aea4d5e86874b483ae445ae233e06273caa75625eee015a6c
data/processed/legacy_xbrl/q4quarter_all/CL/CL_q4quarter_summary.csv,778,True,369b9802ef3fa2106ef236a535bb49dbf4fd6b704ad8fa1931e7169d7b20656b
data/processed/legacy_xbrl/q4quarter_all/CL/CL_q4quarter_summary.parquet,2961,True,7f9948b2ea767520a7d23d91b7e13faf9b24b6f023679908356b541710805938
data/processed/legacy_xbrl/q4quarter_all/CMCSA/CMCSA_q4quarter.csv,5404,True,4e314c38c871061c2d0f1b004d8fe6e495cefc38c89f219c01d4d8e586195185
data/processed/legacy_xbrl/q4quarter_all/CMCSA/CMCSA_q4quarter.parquet,18964,True,0d1cd72ef226694465bc1b1b9d84b2362cf75f73c9b9f4727b85a33aa2825433
data/processed/legacy_xbrl/q4quarter_all/CMCSA/CMCSA_q4quarter_summary.csv,826,True,183eb287a1e37cda8a4455617baa78689c6c11e77e1dcecddb5dd19bae0ae502
data/processed/legacy_xbrl/q4quarter_all/CMCSA/CMCSA_q4quarter_summary.parquet,2979,True,5da7d158780dff45cd7bbaa9ace0e475f231f9fc6b820fc002ff5ec9659b5696
data/processed/legacy_xbrl/q4quarter_all/CME/CME_q4quarter.csv,5266,True,29c61fb8abc58dbf3d49f69fc96d7746caf187283d5ad311e2c8485a8defc38a
data/processed/legacy_xbrl/q4quarter_all/CME/CME_q4quarter.parquet,18257,True,bf761b729e4bfc27cfda1d41709e85f6e7a3af2b588609536aff27ad2639ab4d
data/processed/legacy_xbrl/q4quarter_all/CME/CME_q4quarter_summary.csv,794,True,6c92aa9793e86c9274234292e4d95993d08794098c8626bf07bbf17ab650f804
data/processed/legacy_xbrl/q4quarter_all/CME/CME_q4quarter_summary.parquet,2938,True,433334d711d02bb8ad2d3f795c6c403f60f295f40228a2953664e691c5a93850
data/processed/legacy_xbrl/q4quarter_all/CMG/CMG_q4quarter.csv,4891,True,254d3aedef8d7cdb876af6297bc1bdca73b74dc8e80f05eb251bc89366d1ec60
data/processed/legacy_xbrl/q4quarter_all/CMG/CMG_q4quarter.parquet,19375,True,0f67049a4c1ad30c9152beb3147d32fcbae6099b6a2b099bf9240eeef88c83a9
data/processed/legacy_xbrl/q4quarter_all/CMG/CMG_q4quarter_summary.csv,793,True,21c18a4d5a2440e35c29d648b02fa37ae61473965de3a544f8ff8ac81c8c12f6
data/processed/legacy_xbrl/q4quarter_all/CMG/CMG_q4quarter_summary.parquet,2978,True,6007282f4e45a55f3892e5d622405d4c53adfac4ae6a11b72a003706d705dfba
data/processed/legacy_xbrl/q4quarter_all/CMI/CMI_q4quarter.csv,5609,True,6aed5fde28d081ec671eba4d8054e87471c4b7dd61dd33d85c58d2bcba316f76
data/processed/legacy_xbrl/q4quarter_all/CMI/CMI_q4quarter.parquet,20190,True,9760e9925f35e34931021aaa93982aab6f76d553fe54182a736b337d12a9cdc7
data/processed/legacy_xbrl/q4quarter_all/CMI/CMI_q4quarter_summary.csv,794,True,57f5c18bd23cf4c3a69daaf3ae63811983663ee63dea6e02a58358d80573af51
data/processed/legacy_xbrl/q4quarter_all/CMI/CMI_q4quarter_summary.parquet,2934,True,8ef252a965c2aaa5184c115daa7f8495d56c646ec8c448c653f4a288c34d3016
data/processed/legacy_xbrl/q4quarter_all/COF/COF_q4quarter.csv,3981,True,30202a9dacaeae9943d7b0874b174371435dc1cdd8d79aeb0fa0b3d50f7e0b94
data/processed/legacy_xbrl/q4quarter_all/COF/COF_q4quarter.parquet,15093,True,234002c3e9a12b6cc0cb079ffecbd0f51fef42ef6ae3e36e3f6893ceeff5e230
data/processed/legacy_xbrl/q4quarter_all/COF/COF_q4quarter_summary.csv,793,True,4158d6a2440792845bea846f79a8ddfb00df903cb313dbe8b40044c45100292b
data/processed/legacy_xbrl/q4quarter_all/COF/COF_q4quarter_summary.parquet,2979,True,643c691ef391d64e05de2cfdcf7e7a414f4ff822e9916f302331bb473d6f6e98
data/processed/legacy_xbrl/q4quarter_all/COP/COP_q4quarter.csv,5151,True,9634658afded5ed9a4bea242d31a9f2269e5bac696934764c5418e7edce54c1b
data/processed/legacy_xbrl/q4quarter_all/COP/COP_q4quarter.parquet,18817,True,aa6dcdfe324bc1c6a65ee83b902da7fc1efbca33cf580459778e1d5b8801bc91
data/processed/legacy_xbrl/q4quarter_all/COP/COP_q4quarter_summary.csv,794,True,af7099518796610676befe098555a2065096a9116da029f4039202d7c941a603
data/processed/legacy_xbrl/q4quarter_all/COP/COP_q4quarter_summary.parquet,3005,True,b974361a3f4ea7eaa739e373b7fd536d711b65c89ba82ffc0c42f40716744e1c
data/processed/legacy_xbrl/q4quarter_all/COR/COR_q4quarter.csv,5613,True,5cfe4e7afa083e3fbba7bcdfe1bd5443c821da9782f4fa7cb59f9c9c6eb4c0ff
data/processed/legacy_xbrl/q4quarter_all/COR/COR_q4quarter.parquet,19879,True,85a1aa9e2079240dce5ebb346dfdb6e8b5517be78b7118b5981a7ba5b6b19d4d
data/processed/legacy_xbrl/q4quarter_all/COR/COR_q4quarter_summary.csv,794,True,a2ab71895ebd95bc65c14b12b68c91794fa9d677898f6029e6ba8b5afb378d24
data/processed/legacy_xbrl/q4quarter_all/COR/COR_q4quarter_summary.parquet,2985,True,b421cf333e396fd6c32535e9e73cdee42c8aab4d3bc7cde9d30ba06035acca25
data/processed/legacy_xbrl/q4quarter_all/COST/COST_q4quarter.csv,5093,True,de14dc36cf7539de94251cb580240c8563cef90dff9a7a4b00bdb769d4053c29
data/processed/legacy_xbrl/q4quarter_all/COST/COST_q4quarter.parquet,19379,True,92b92868f7294b5f83690ebda3f311f7089e383de1665dfbb1d6bf3674c6ef52
data/processed/legacy_xbrl/q4quarter_all/COST/COST_q4quarter_summary.csv,809,True,dc4c33d95540ffe6be72fda95c059490dcf3ae45e3c9f2c214810bf232cb6313
data/processed/legacy_xbrl/q4quarter_all/COST/COST_q4quarter_summary.parquet,2985,True,6da6da278375ac270f6fd64f59e1e950973acb1ecfd0b74fd4f205093e1712b0
data/processed/legacy_xbrl/q4quarter_all/CPRT/CPRT_q4quarter.csv,4211,True,870a364c987ff68cd2e53577a6f8e3073401a3e6d36ee71c392d37ac0344a089
data/processed/legacy_xbrl/q4quarter_all/CPRT/CPRT_q4quarter.parquet,20269,True,f13f0324347607ef974fb223f0cc0ade6b5f1f44fa9d0bf8c7936e2b70795f37
data/processed/legacy_xbrl/q4quarter_all/CPRT/CPRT_q4quarter_summary.csv,807,True,e9cf324c1d73623bd84155e3dbc62a0d6abccbd54287baa5a4d0899fdfc0fcb5
data/processed/legacy_xbrl/q4quarter_all/CPRT/CPRT_q4quarter_summary.parquet,2990,True,5d8a9029d95aa5a4765a0c461f7cce25f40666068ccada6ff800ae2114cdf9f7
data/processed/legacy_xbrl/q4quarter_all/CRM/CRM_q4quarter.csv,5460,True,6bd3eaf7f24b9cf139fa2cbac0611a30e5f7f1c52a0710adf35aef146d148351
data/processed/legacy_xbrl/q4quarter_all/CRM/CRM_q4quarter.parquet,20327,True,655e0bf1f96a52fcb2c91b90f3ca61b4086cc50d7ea864a983b03d5ebffb04c4
data/processed/legacy_xbrl/q4quarter_all/CRM/CRM_q4quarter_summary.csv,794,True,868d1a9548dcd354bbf72bbeaf965a5e32c7328fd8367d8588758cf12d732cdf
data/processed/legacy_xbrl/q4quarter_all/CRM/CRM_q4quarter_summary.parquet,2968,True,a044934fe4d96422653cbdaab6994c8315e411229d482c14ad5bcd9d792c1ebb
data/processed/legacy_xbrl/q4quarter_all/CRWD/CRWD_q4quarter.csv,2133,True,a2198c14c41d9dde9b7fbcbf5525e48b0a70587feab701eb1dca97512cc777b8
data/processed/legacy_xbrl/q4quarter_all/CRWD/CRWD_q4quarter.parquet,16569,True,9c13ded1f03ca2b81800a1d39be388e643e02e5917ecde0e027466bee4cd3890
data/processed/legacy_xbrl/q4quarter_all/CRWD/CRWD_q4quarter_summary.csv,320,True,65e1e12bebacbe13c46851af7736dbe2ec8a56dea191d4de7e02ff2b350adeb4
data/processed/legacy_xbrl/q4quarter_all/CRWD/CRWD_q4quarter_summary.parquet,2845,True,2703ab5194dfae0a8fb6bdc7b31c8aa41e8972a7d1aee38577860c5f0137fbbd
data/processed/legacy_xbrl/q4quarter_all/CSCO/CSCO_q4quarter.csv,5653,True,77f184224b0dcf4110ae933bef7665397bb7d3fd22f4ac50d8037b05051ea6cc
data/processed/legacy_xbrl/q4quarter_all/CSCO/CSCO_q4quarter.parquet,21429,True,dec77509c348454af5aad2ad93831a374948daf953a8d0f2776273af0d7b0a12
data/processed/legacy_xbrl/q4quarter_all/CSCO/CSCO_q4quarter_summary.csv,809,True,54abc068470bee5775f3817e80bc83b37f9b09e427ecfaf9988e1befa014e88a
data/processed/legacy_xbrl/q4quarter_all/CSCO/CSCO_q4quarter_summary.parquet,2962,True,cf0e2bb7ed4d88ec18eee1849f29501ae9be79b13093080c1a83bcb8069746dc
data/processed/legacy_xbrl/q4quarter_all/CSGP/CSGP_q4quarter.csv,4821,True,419167f7f2e33fc810d80d336aca553b93f0dfb62c15956ba2f83fa08b7aa212
data/processed/legacy_xbrl/q4quarter_all/CSGP/CSGP_q4quarter.parquet,20037,True,1c170e32b995048ef369c3deca4a54bccf39d48c1af04c5f9227eaa667d191ff
data/processed/legacy_xbrl/q4quarter_all/CSGP/CSGP_q4quarter_summary.csv,808,True,da419f6ac25a2325707e1e19f37a73518b7b4c0a2ae489908642d9cc3c9b0825
data/processed/legacy_xbrl/q4quarter_all/CSGP/CSGP_q4quarter_summary.parquet,2946,True,9b5243731a7422c391e5b028522a830801ee8faace71ff1476616036249c2b9c
data/processed/legacy_xbrl/q4quarter_all/CSX/CSX_q4quarter.csv,5134,True,4472aa2bdcfe18b7ebec6763119e665516b326bb9a4026cc7f5ad26856ac1d41
data/processed/legacy_xbrl/q4quarter_all/CSX/CSX_q4quarter.parquet,19457,True,8986362abce65c5f3231ead0d561009f014e81c95e178220e9da5f14c9b13cad
data/processed/legacy_xbrl/q4quarter_all/CSX/CSX_q4quarter_summary.csv,794,True,20addcd958f7c5a46d562888ded71994ea2b2b062c5e874ce4ba19874082ad45
data/processed/legacy_xbrl/q4quarter_all/CSX/CSX_q4quarter_summary.parquet,2930,True,93e9a4890fd99300470fb29a6f9743c71448cf7baee4e09535d5f97f6eac0fb3
data/processed/legacy_xbrl/q4quarter_all/CTAS/CTAS_q4quarter.csv,4851,True,966fc824de0e748d5a13dd21278f1f8f6b0102fc1bc569c97670abad6c6b55f9
data/processed/legacy_xbrl/q4quarter_all/CTAS/CTAS_q4quarter.parquet,19961,True,aae7904608049e123ca4240ec99fe45c70db5ff0b4f2800749d140edae8aeb0b
data/processed/legacy_xbrl/q4quarter_all/CTAS/CTAS_q4quarter_summary.csv,808,True,d811b318b1616b215fa662c7e1fc47832779bbb93336be3e23772c91bfff7192
data/processed/legacy_xbrl/q4quarter_all/CTAS/CTAS_q4quarter_summary.parquet,2964,True,0a00389d415473b5465eefab0a3a804eb2bf78e28e0653dae7854aeb690f5ac3
data/processed/legacy_xbrl/q4quarter_all/CTSH/CTSH_q4quarter.csv,5230,True,4ad968a28ac5546828f80f61c48aac8024a39f8095d9443ade33f3542a158a11
data/processed/legacy_xbrl/q4quarter_all/CTSH/CTSH_q4quarter.parquet,18927,True,bda1d83d7979f68379c148eea24472683627eac9bdb498adc50e55fcd3bf0fbc
